2022-03-22 00:06:59 werkzeug     WARNING   * Debugger is active!
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/dist/js/demo.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:09] "[37mGET /static/plugins/notify/notify.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:10] "[37mGET /static/plugins/datatables/jquery.dataTables.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:10] "[37mGET /static/plugins/datatables-bs4/js/dataTables.bootstrap4.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:10] "[37mGET /static/plugins/ajaxfileupload.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:10] "[37mGET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
2022-03-22 00:20:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:10] "[37mGET /static/dist/img/cargando.gif HTTP/1.1[0m" 200 -
2022-03-22 00:20:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:10] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:20:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:10] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:20:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:10] "[37mGET /static/dist/css/adminlte.min.css.map HTTP/1.1[0m" 200 -
2022-03-22 00:20:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:10] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:20:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:10] "[37mGET /static/dist/js/adminlte.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:20:10 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:10] "[33mGET /static/dist/img/favicon.png HTTP/1.1[0m" 404 -
2022-03-22 00:20:11 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:20:11] "[37mPOST /v_pronostico HTTP/1.1[0m" 200 -
2022-03-22 00:21:14 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-03-22 00:21:14 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:14] "[37mGET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:21:14 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:14] "[37mGET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:21:14 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:14] "[37mGET /static/dist/css/adminlte.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:21:14 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:14] "[37mGET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:21:14 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:14] "[37mGET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:21:14 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:14] "[37mGET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
2022-03-22 00:21:14 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:14] "[37mGET /static/plugins/summernote/summernote-bs4.css HTTP/1.1[0m" 200 -
2022-03-22 00:21:14 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:14] "[37mGET /static/plugins/jquery/jquery.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/plugins/moment/moment.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/dist/img/logoSimulador.png HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/dist/img/nutresa.png HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/plugins/summernote/summernote-bs4.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/plugins/chart.js/Chart.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/dist/js/adminlte.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/dist/js/pages/dashboard.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/dist/js/demo.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:15 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:15] "[37mGET /static/plugins/notify/notify.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:16] "[37mGET /static/plugins/datatables/jquery.dataTables.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:16] "[37mGET /static/plugins/datatables-bs4/js/dataTables.bootstrap4.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:16] "[37mGET /static/plugins/ajaxfileupload.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:16] "[37mGET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
2022-03-22 00:21:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:16] "[37mGET /static/dist/img/cargando.gif HTTP/1.1[0m" 200 -
2022-03-22 00:21:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:16] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:21:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:16] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:21:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:16] "[37mGET /static/dist/css/adminlte.min.css.map HTTP/1.1[0m" 200 -
2022-03-22 00:21:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:16] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:21:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:16] "[37mGET /static/dist/js/adminlte.js.map HTTP/1.1[0m" 200 -
2022-03-22 00:21:16 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:16] "[33mGET /static/dist/img/favicon.png HTTP/1.1[0m" 404 -
2022-03-22 00:21:17 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:17] "[37mPOST /v_informativo HTTP/1.1[0m" 200 -
2022-03-22 00:21:18 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:18] "[37mPOST /v_pronostico HTTP/1.1[0m" 200 -
2022-03-22 00:21:29 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:29] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:21:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:34] "[37mPOST /v_listar_canales HTTP/1.1[0m" 200 -
2022-03-22 00:21:39 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:39] "[37mPOST /v_listar_categorias HTTP/1.1[0m" 200 -
2022-03-22 00:21:48 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:48] "[37mPOST /v_listar_marcas HTTP/1.1[0m" 200 -
2022-03-22 00:21:57 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:21:57] "[37mPOST /traer_data HTTP/1.1[0m" 200 -
2022-03-22 00:22:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:22:22] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:22:31 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:22:31] "[37mPOST /v_listar_canales HTTP/1.1[0m" 200 -
2022-03-22 00:22:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:22:34] "[37mPOST /v_listar_categorias HTTP/1.1[0m" 200 -
2022-03-22 00:22:37 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:22:37] "[35m[1mPOST /v_listar_marcas HTTP/1.1[0m" 500 -
2022-03-22 00:22:47 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:22:47] "[37mPOST /v_listar_categorias HTTP/1.1[0m" 200 -
2022-03-22 00:22:56 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:22:56] "[37mPOST /v_listar_marcas HTTP/1.1[0m" 200 -
